recovery_period,scenario,country,risk_level,hotel_tier,recovery_rate_vs_2024,projected_occupancy_pct,projected_revpar_index,investor_confidence_idx,new_hotel_openings_expected,intl_airline_routes_restored_pct
2027H2,Base Case,Saudi Arabia,High,Mid/Upper-Mid,65.8,56.0,65.8,55.2,3,54.0
2026Q3,Pessimistic,Saudi Arabia,High,Mid/Upper-Mid,26.9,22.9,26.9,11.2,0,27.4
2026Q4,Pessimistic,Saudi Arabia,High,Mid/Upper-Mid,39.3,33.4,39.3,16.7,0,34.9
2027H1,Pessimistic,Saudi Arabia,High,Mid/Upper-Mid,39.5,33.6,39.5,17.6,0,32.3
2027H2,Pessimistic,Saudi Arabia,High,Mid/Upper-Mid,53.3,45.3,53.3,23.1,0,50.4
2026Q3,Optimistic,Saudi Arabia,High,Luxury,56.6,48.1,56.6,39.5,4,44.5
2026Q4,Optimistic,Saudi Arabia,High,Luxury,55.9,47.5,55.9,30.1,1,55.5
2027H1,Optimistic,Saudi Arabia,High,Luxury,64.5,54.8,64.5,35.7,2,65.0
2027H2,Optimistic,Saudi Arabia,High,Luxury,76.6,65.1,76.6,33.2,3,73.4
2026Q3,Base Case,Saudi Arabia,High,Luxury,47.0,40.0,47.0,32.3,1,38.4
2026Q4,Base Case,Saudi Arabia,High,Luxury,46.2,39.2,46.2,21.5,3,46.8
2027H1,Base Case,Saudi Arabia,High,Luxury,57.8,49.2,57.8,36.2,0,51.9
2027H2,Base Case,Saudi Arabia,High,Luxury,62.0,52.7,62.0,21.8,1,61.3
2026Q3,Pessimistic,Saudi Arabia,High,Luxury,25.2,21.5,25.2,13.3,0,22.8
2026Q4,Pessimistic,Saudi Arabia,High,Luxury,40.6,34.5,40.6,17.9,1,31.6
2027H1,Pessimistic,Saudi Arabia,High,Luxury,43.3,36.8,43.3,37.7,1,45.1
2027H2,Pessimistic,Saudi Arabia,High,Luxury,48.2,41.0,48.2,18.6,3,43.4
2026Q3,Optimistic,Saudi Arabia,High,Multi-Scale,55.0,46.8,55.0,20.9,4,56.9
2026Q4,Optimistic,Saudi Arabia,High,Multi-Scale,56.8,48.3,56.8,43.7,4,45.6
2027H1,Optimistic,Saudi Arabia,High,Multi-Scale,72.5,61.6,72.5,40.3,3,74.6
2027H2,Optimistic,Saudi Arabia,High,Multi-Scale,75.7,64.3,75.7,38.0,5,60.2
2026Q3,Base Case,Saudi Arabia,High,Multi-Scale,38.5,32.7,38.5,18.2,0,38.8
2026Q4,Base Case,Saudi Arabia,High,Multi-Scale,53.5,45.5,53.5,44.6,2,50.6
2027H1,Base Case,Saudi Arabia,High,Multi-Scale,56.1,47.7,56.1,40.7,3,43.7
2027H2,Base Case,Saudi Arabia,High,Multi-Scale,65.0,55.2,65.0,43.4,3,52.8
2026Q3,Pessimistic,Saudi Arabia,High,Multi-Scale,34.6,29.4,34.6,21.4,1,30.0
2026Q4,Pessimistic,Saudi Arabia,High,Multi-Scale,42.0,35.7,42.0,18.0,1,41.0
2027H1,Pessimistic,Saudi Arabia,High,Multi-Scale,44.9,38.2,44.9,35.3,3,35.6
2027H2,Pessimistic,Saudi Arabia,High,Multi-Scale,46.9,39.9,46.9,40.9,1,38.3
2026Q3,Optimistic,Saudi Arabia,High,Ultra-Luxury,53.9,45.8,53.9,47.6,0,45.3
2026Q4,Optimistic,Saudi Arabia,High,Ultra-Luxury,57.8,49.1,57.8,17.9,2,53.8
2027H1,Optimistic,Saudi Arabia,High,Ultra-Luxury,72.5,61.6,72.5,22.9,0,72.5
2027H2,Optimistic,Saudi Arabia,High,Ultra-Luxury,75.3,64.0,75.3,40.3,2,58.1
2026Q3,Base Case,Saudi Arabia,High,Ultra-Luxury,38.0,32.3,38.0,15.4,1,31.9
2026Q4,Base Case,Saudi Arabia,High,Ultra-Luxury,47.9,40.7,47.9,38.1,3,42.5
2027H1,Base Case,Saudi Arabia,High,Ultra-Luxury,57.4,48.8,57.4,35.6,2,46.5
2027H2,Base Case,Saudi Arabia,High,Ultra-Luxury,61.7,52.4,61.7,35.6,2,62.5
2026Q3,Pessimistic,Saudi Arabia,High,Ultra-Luxury,34.4,29.3,34.4,13.5,2,28.2
2026Q4,Pessimistic,Saudi Arabia,High,Ultra-Luxury,33.5,28.5,33.5,19.2,1,34.7
2027H1,Pessimistic,Saudi Arabia,High,Ultra-Luxury,42.6,36.2,42.6,13.7,1,40.5
2027H2,Pessimistic,Saudi Arabia,High,Ultra-Luxury,53.2,45.3,53.2,33.6,4,54.0
2026Q3,Optimistic,Saudi Arabia,High,Luxury/Upper-Upscale,53.5,45.5,53.5,44.4,1,50.4
2026Q4,Optimistic,Saudi Arabia,High,Luxury/Upper-Upscale,60.8,51.7,60.8,32.9,1,56.6
2027H1,Optimistic,Saudi Arabia,High,Luxury/Upper-Upscale,67.5,57.3,67.5,22.4,2,63.4
2027H2,Optimistic,Saudi Arabia,High,Luxury/Upper-Upscale,76.2,64.8,76.2,30.8,5,74.3
2026Q3,Base Case,Saudi Arabia,High,Luxury/Upper-Upscale,40.1,34.1,40.1,21.9,1,36.4
2026Q4,Base Case,Saudi Arabia,High,Luxury/Upper-Upscale,49.8,42.4,49.8,25.4,3,47.1
2027H1,Base Case,Saudi Arabia,High,Luxury/Upper-Upscale,58.7,49.9,58.7,27.5,4,53.7
2027H2,Base Case,Saudi Arabia,High,Luxury/Upper-Upscale,64.7,55.0,64.7,33.4,0,62.9
2026Q3,Pessimistic,Saudi Arabia,High,Luxury/Upper-Upscale,32.5,27.6,32.5,28.7,1,25.2
2026Q4,Pessimistic,Saudi Arabia,High,Luxury/Upper-Upscale,34.1,29.0,34.1,19.3,0,32.0
2027H1,Pessimistic,Saudi Arabia,High,Luxury/Upper-Upscale,40.1,34.1,40.1,17.5,1,37.2
2027H2,Pessimistic,Saudi Arabia,High,Luxury/Upper-Upscale,51.5,43.8,51.5,24.2,0,40.7
2026Q3,Optimistic,Saudi Arabia,High,Mid-Scale,56.2,47.8,56.2,39.6,2,46.9
2026Q4,Optimistic,Saudi Arabia,High,Mid-Scale,56.9,48.4,56.9,19.9,1,44.7
2027H1,Optimistic,Saudi Arabia,High,Mid-Scale,69.1,58.7,69.1,29.0,5,56.6
2027H2,Optimistic,Saudi Arabia,High,Mid-Scale,69.8,59.3,69.8,56.5,2,72.7
2026Q3,Base Case,Saudi Arabia,High,Mid-Scale,46.0,39.1,46.0,24.4,2,37.7
2026Q4,Base Case,Saudi Arabia,High,Mid-Scale,54.9,46.7,54.9,41.0,0,47.8
2027H1,Base Case,Saudi Arabia,High,Mid-Scale,60.6,51.5,60.6,26.4,0,47.7
2027H2,Base Case,Saudi Arabia,High,Mid-Scale,59.9,50.9,59.9,37.7,0,47.3
2026Q3,Pessimistic,Saudi Arabia,High,Mid-Scale,25.7,21.8,25.7,9.0,0,23.9
2026Q4,Pessimistic,Saudi Arabia,High,Mid-Scale,38.0,32.3,38.0,18.6,2,31.6
2027H1,Pessimistic,Saudi Arabia,High,Mid-Scale,42.7,36.3,42.7,15.6,2,39.4
2027H2,Pessimistic,Saudi Arabia,High,Mid-Scale,46.8,39.8,46.8,16.1,3,35.7
2026Q3,Optimistic,Qatar,High,Upper-Upscale,57.0,48.5,57.0,43.0,1,55.9
2026Q4,Optimistic,Qatar,High,Upper-Upscale,63.8,54.2,63.8,28.0,1,63.0
2027H1,Optimistic,Qatar,High,Upper-Upscale,72.9,62.0,72.9,37.8,2,65.2
2027H2,Optimistic,Qatar,High,Upper-Upscale,72.3,61.4,72.3,37.3,1,59.8
2026Q3,Base Case,Qatar,High,Upper-Upscale,47.4,40.2,47.4,18.5,0,48.5
2026Q4,Base Case,Qatar,High,Upper-Upscale,50.3,42.8,50.3,38.0,1,39.6
2027H1,Base Case,Qatar,High,Upper-Upscale,56.2,47.7,56.2,27.9,1,45.4
2027H2,Base Case,Qatar,High,Upper-Upscale,65.2,55.4,65.2,57.3,1,57.8
2026Q3,Pessimistic,Qatar,High,Upper-Upscale,29.5,25.0,29.5,10.3,0,22.8
2026Q4,Pessimistic,Qatar,High,Upper-Upscale,36.9,31.4,36.9,22.1,0,29.4
2027H1,Pessimistic,Qatar,High,Upper-Upscale,44.3,37.6,44.3,31.4,3,44.4
2027H2,Pessimistic,Qatar,High,Upper-Upscale,51.4,43.7,51.4,39.9,3,41.5
2026Q3,Optimistic,Qatar,High,Mid/Upper-Mid,58.5,49.7,58.5,28.6,2,59.7
2026Q4,Optimistic,Qatar,High,Mid/Upper-Mid,62.0,52.7,62.0,52.5,4,57.6
2027H1,Optimistic,Qatar,High,Mid/Upper-Mid,70.1,59.6,70.1,37.9,4,70.5
2027H2,Optimistic,Qatar,High,Mid/Upper-Mid,68.9,58.6,68.9,60.8,1,71.2
2026Q3,Base Case,Qatar,High,Mid/Upper-Mid,38.8,33.0,38.8,17.7,2,30.8
2026Q4,Base Case,Qatar,High,Mid/Upper-Mid,48.0,40.8,48.0,37.6,1,41.4
2027H1,Base Case,Qatar,High,Mid/Upper-Mid,55.3,47.0,55.3,30.4,0,56.4
2027H2,Base Case,Qatar,High,Mid/Upper-Mid,68.7,58.4,68.7,38.9,5,61.4
2026Q3,Pessimistic,Qatar,High,Mid/Upper-Mid,33.4,28.4,33.4,24.4,0,33.9
2026Q4,Pessimistic,Qatar,High,Mid/Upper-Mid,32.2,27.4,32.2,17.6,1,27.3
2027H1,Pessimistic,Qatar,High,Mid/Upper-Mid,48.8,41.5,48.8,33.8,2,43.7
2027H2,Pessimistic,Qatar,High,Mid/Upper-Mid,54.6,46.4,54.6,22.7,0,43.4
2026Q3,Optimistic,Qatar,High,Luxury,58.4,49.7,58.4,20.7,2,59.1
2026Q4,Optimistic,Qatar,High,Luxury,56.7,48.2,56.7,18.0,0,53.6
2027H1,Optimistic,Qatar,High,Luxury,63.3,53.8,63.3,22.9,0,51.9
2027H2,Optimistic,Qatar,High,Luxury,70.1,59.6,70.1,24.9,5,65.9
2026Q3,Base Case,Qatar,High,Luxury,44.4,37.7,44.4,25.4,0,36.8
2026Q4,Base Case,Qatar,High,Luxury,48.2,41.0,48.2,31.5,1,48.2
2027H1,Base Case,Qatar,High,Luxury,54.8,46.6,54.8,17.4,2,52.0
2027H2,Base Case,Qatar,High,Luxury,67.9,57.7,67.9,58.2,4,57.2
2026Q3,Pessimistic,Qatar,High,Luxury,26.3,22.4,26.3,14.2,0,26.7
2026Q4,Pessimistic,Qatar,High,Luxury,36.6,31.1,36.6,29.0,0,30.8
2027H1,Pessimistic,Qatar,High,Luxury,40.6,34.5,40.6,33.3,0,39.6
2027H2,Pessimistic,Qatar,High,Luxury,48.2,41.0,48.2,42.2,2,48.2
2026Q3,Optimistic,Qatar,High,Multi-Scale,57.0,48.4,57.0,25.8,4,48.5
2026Q4,Optimistic,Qatar,High,Multi-Scale,58.7,49.9,58.7,31.5,2,49.2
2027H1,Optimistic,Qatar,High,Multi-Scale,70.5,59.9,70.5,27.3,1,70.5
2027H2,Optimistic,Qatar,High,Multi-Scale,74.4,63.2,74.4,62.2,5,59.2
2026Q3,Base Case,Qatar,High,Multi-Scale,38.6,32.8,38.6,13.4,2,32.2
2026Q4,Base Case,Qatar,High,Multi-Scale,45.6,38.8,45.6,27.9,3,42.4
2027H1,Base Case,Qatar,High,Multi-Scale,55.7,47.3,55.7,37.7,1,44.7
2027H2,Base Case,Qatar,High,Multi-Scale,62.1,52.8,62.1,44.3,1,49.8
2026Q3,Pessimistic,Qatar,High,Multi-Scale,33.5,28.5,33.5,20.0,1,28.5
2026Q4,Pessimistic,Qatar,High,Multi-Scale,39.8,33.8,39.8,17.5,3,38.8
2027H1,Pessimistic,Qatar,High,Multi-Scale,42.0,35.7,42.0,32.6,0,32.3
2027H2,Pessimistic,Qatar,High,Multi-Scale,49.7,42.3,49.7,39.4,0,47.6
2026Q3,Optimistic,Qatar,High,Ultra-Luxury,50.8,43.1,50.8,45.1,3,40.1
2026Q4,Optimistic,Qatar,High,Ultra-Luxury,58.0,49.3,58.0,40.9,2,56.4
2027H1,Optimistic,Qatar,High,Ultra-Luxury,70.8,60.2,70.8,48.1,4,54.1
2027H2,Optimistic,Qatar,High,Ultra-Luxury,72.9,62.0,72.9,48.0,3,68.7
2026Q3,Base Case,Qatar,High,Ultra-Luxury,43.3,36.8,43.3,27.9,2,36.8
2026Q4,Base Case,Qatar,High,Ultra-Luxury,52.5,44.6,52.5,17.4,2,51.4
2027H1,Base Case,Qatar,High,Ultra-Luxury,54.5,46.3,54.5,16.8,0,51.9
2027H2,Base Case,Qatar,High,Ultra-Luxury,65.7,55.8,65.7,57.8,3,59.1
2026Q3,Pessimistic,Qatar,High,Ultra-Luxury,33.4,28.4,33.4,14.8,0,27.5
2026Q4,Pessimistic,Qatar,High,Ultra-Luxury,42.0,35.7,42.0,33.5,2,37.6
2027H1,Pessimistic,Qatar,High,Ultra-Luxury,43.7,37.1,43.7,28.9,0,41.4
2027H2,Pessimistic,Qatar,High,Ultra-Luxury,51.5,43.8,51.5,26.6,3,44.5
2026Q3,Optimistic,Qatar,High,Luxury/Upper-Upscale,51.0,43.4,51.0,35.7,3,45.8
2026Q4,Optimistic,Qatar,High,Luxury/Upper-Upscale,64.4,54.7,64.4,21.2,5,63.5
2027H1,Optimistic,Qatar,High,Luxury/Upper-Upscale,65.1,55.3,65.1,20.2,4,51.6
2027H2,Optimistic,Qatar,High,Luxury/Upper-Upscale,71.2,60.5,71.2,38.4,3,63.2
2026Q3,Base Case,Qatar,High,Luxury/Upper-Upscale,44.3,37.7,44.3,32.9,1,40.8
2026Q4,Base Case,Qatar,High,Luxury/Upper-Upscale,48.3,41.1,48.3,37.3,3,37.2
2027H1,Base Case,Qatar,High,Luxury/Upper-Upscale,55.7,47.3,55.7,47.5,0,43.4
2027H2,Base Case,Qatar,High,Luxury/Upper-Upscale,62.0,52.7,62.0,45.8,1,56.1
2026Q3,Pessimistic,Qatar,High,Luxury/Upper-Upscale,29.0,24.6,29.0,12.3,2,27.0
2026Q4,Pessimistic,Qatar,High,Luxury/Upper-Upscale,41.1,34.9,41.1,19.4,1,38.7
2027H1,Pessimistic,Qatar,High,Luxury/Upper-Upscale,40.2,34.2,40.2,20.4,0,39.9
2027H2,Pessimistic,Qatar,High,Luxury/Upper-Upscale,53.7,45.6,53.7,45.8,2,55.0
2026Q3,Optimistic,Qatar,High,Mid-Scale,52.4,44.6,52.4,39.0,2,53.2
2026Q4,Optimistic,Qatar,High,Mid-Scale,61.9,52.6,61.9,37.5,2,60.0
2027H1,Optimistic,Qatar,High,Mid-Scale,69.5,59.1,69.5,37.3,4,54.6
2027H2,Optimistic,Qatar,High,Mid-Scale,69.2,58.8,69.2,60.6,4,61.6
2026Q3,Base Case,Qatar,High,Mid-Scale,43.7,37.2,43.7,28.9,3,35.1
2026Q4,Base Case,Qatar,High,Mid-Scale,53.3,45.3,53.3,21.1,1,41.8
2027H1,Base Case,Qatar,High,Mid-Scale,55.5,47.2,55.5,32.8,0,42.2
2027H2,Base Case,Qatar,High,Mid-Scale,66.3,56.3,66.3,53.0,2,56.8
2026Q3,Pessimistic,Qatar,High,Mid-Scale,32.6,27.7,32.6,18.2,1,31.2
2026Q4,Pessimistic,Qatar,High,Mid-Scale,39.2,33.3,39.2,34.3,0,31.9
2027H1,Pessimistic,Qatar,High,Mid-Scale,47.2,40.2,47.2,28.3,2,38.4
2027H2,Pessimistic,Qatar,High,Mid-Scale,48.5,41.2,48.5,33.5,0,43.6
2026Q3,Optimistic,Bahrain,Very High,Upper-Upscale,31.7,26.9,31.7,26.8,0,32.2
2026Q4,Optimistic,Bahrain,Very High,Upper-Upscale,40.9,34.8,40.9,12.6,0,31.5
2027H1,Optimistic,Bahrain,Very High,Upper-Upscale,44.2,37.5,44.2,37.0,0,38.2
2027H2,Optimistic,Bahrain,Very High,Upper-Upscale,46.5,39.5,46.5,15.8,2,39.1
2026Q3,Base Case,Bahrain,Very High,Upper-Upscale,25.7,21.9,25.7,22.8,1,26.9
2026Q4,Base Case,Bahrain,Very High,Upper-Upscale,28.2,24.0,28.2,24.7,1,23.3
2027H1,Base Case,Bahrain,Very High,Upper-Upscale,40.1,34.1,40.1,27.5,2,40.3
2027H2,Base Case,Bahrain,Very High,Upper-Upscale,41.7,35.4,41.7,21.5,2,39.8
2026Q3,Pessimistic,Bahrain,Very High,Upper-Upscale,19.0,16.2,19.0,12.6,1,17.8
2026Q4,Pessimistic,Bahrain,Very High,Upper-Upscale,22.6,19.2,22.6,15.9,0,18.5
2027H1,Pessimistic,Bahrain,Very High,Upper-Upscale,29.1,24.7,29.1,16.6,0,28.1
2027H2,Pessimistic,Bahrain,Very High,Upper-Upscale,28.8,24.4,28.8,25.2,1,22.4
2026Q3,Optimistic,Bahrain,Very High,Mid/Upper-Mid,35.0,29.7,35.0,12.3,0,27.6
2026Q4,Optimistic,Bahrain,Very High,Mid/Upper-Mid,42.6,36.2,42.6,14.6,2,33.0
2027H1,Optimistic,Bahrain,Very High,Mid/Upper-Mid,38.5,32.7,38.5,19.1,1,37.7
2027H2,Optimistic,Bahrain,Very High,Mid/Upper-Mid,41.9,35.6,41.9,34.4,1,38.7
2026Q3,Base Case,Bahrain,Very High,Mid/Upper-Mid,31.8,27.1,31.8,25.5,2,30.7
2026Q4,Base Case,Bahrain,Very High,Mid/Upper-Mid,35.6,30.3,35.6,14.3,0,34.5
