quarter,quarter_start,quarter_end,conflict_phase,country,risk_level,intl_tourist_arrivals,arrivals_yoy_change_pct,hotel_revenue_usd_m,expected_revenue_usd_m,hotel_revenue_loss_usd_m,revenue_loss_pct,avg_hotel_occupancy_pct,gdp_impact_usd_bn,jobs_at_risk,travel_advisory_level
2024-Q4,2024-10-01,2024-12-31,Pre-Tension,Kuwait,High,258652,2.2,207.6,225.0,17.4,7.73,65.6,0.072,821,Level 1 - Normal
2024-Q4,2024-10-01,2024-12-31,Pre-Tension,Oman,Medium,725139,1.4,422.4,400.0,0.0,0.0,68.1,0.0,0,Level 1 - Normal
2024-Q4,2024-10-01,2024-12-31,Pre-Tension,Jordan,Medium,1428769,7.5,309.0,300.0,0.0,0.0,87.8,0.0,0,Level 1 - Normal
2024-Q4,2024-10-01,2024-12-31,Pre-Tension,Egypt,Low,3165888,5.1,957.2,950.0,0.0,0.0,84.9,0.0,0,Level 1 - Normal
2024-Q4,2024-10-01,2024-12-31,Pre-Tension,Lebanon,Very High,343012,4.8,133.0,125.0,0.0,0.0,87.5,0.0,0,Level 1 - Normal
2024-Q4,2024-10-01,2024-12-31,Pre-Tension,Iraq,Extreme,197005,7.2,84.3,75.0,0.0,0.0,68.2,0.0,0,Level 1 - Normal
2025-Q1,2025-01-01,2025-03-31,Escalation,UAE,High,4554468,-14.1,2753.0,3125.0,372.0,11.9,56.8,2.18,8774,Level 2 - Exercise Caution
2025-Q1,2025-01-01,2025-03-31,Escalation,Saudi Arabia,High,3411686,-24.3,1369.7,1800.0,430.3,23.9,60.6,1.586,14756,Level 2 - Exercise Caution
2025-Q1,2025-01-01,2025-03-31,Escalation,Qatar,High,852038,-25.4,838.4,1275.0,436.6,34.24,48.9,1.884,17833,Level 2 - Exercise Caution
2025-Q1,2025-01-01,2025-03-31,Escalation,Bahrain,Very High,260967,-16.6,158.1,200.0,41.9,20.97,67.9,0.159,1208,Level 2 - Exercise Caution
2025-Q1,2025-01-01,2025-03-31,Escalation,Kuwait,High,191850,-18.1,178.5,225.0,46.5,20.68,65.4,0.265,1888,Level 2 - Exercise Caution
2025-Q1,2025-01-01,2025-03-31,Escalation,Oman,Medium,468472,-26.0,309.8,400.0,90.2,22.54,57.4,0.409,3905,Level 2 - Exercise Caution
2025-Q1,2025-01-01,2025-03-31,Escalation,Jordan,Medium,939957,-22.6,225.8,300.0,74.2,24.75,51.3,0.421,1686,Level 2 - Exercise Caution
2025-Q1,2025-01-01,2025-03-31,Escalation,Egypt,Low,2737638,-22.2,775.1,950.0,174.9,18.41,59.8,0.932,5051,Level 2 - Exercise Caution
2025-Q1,2025-01-01,2025-03-31,Escalation,Lebanon,Very High,349709,-14.9,94.3,125.0,30.7,24.59,65.4,0.174,1113,Level 2 - Exercise Caution
2025-Q1,2025-01-01,2025-03-31,Escalation,Iraq,Extreme,178137,-15.8,55.8,75.0,19.2,25.59,54.4,0.107,560,Level 2 - Exercise Caution
2025-Q2,2025-04-01,2025-06-30,Escalation,UAE,High,4329785,-15.9,2638.9,3125.0,486.1,15.56,53.5,1.721,15107,Level 2 - Exercise Caution
2025-Q2,2025-04-01,2025-06-30,Escalation,Saudi Arabia,High,3397940,-14.7,1469.9,1800.0,330.1,18.34,74.8,1.726,10607,Level 2 - Exercise Caution
2025-Q2,2025-04-01,2025-06-30,Escalation,Qatar,High,942215,-13.1,1042.7,1275.0,232.3,18.22,67.1,1.537,4187,Level 2 - Exercise Caution
2025-Q2,2025-04-01,2025-06-30,Escalation,Bahrain,Very High,222322,-24.7,141.6,200.0,58.4,29.19,61.2,0.254,2236,Level 2 - Exercise Caution
2025-Q2,2025-04-01,2025-06-30,Escalation,Kuwait,High,226715,-17.7,191.8,225.0,33.2,14.74,56.0,0.139,1156,Level 2 - Exercise Caution
2025-Q2,2025-04-01,2025-06-30,Escalation,Oman,Medium,606890,-14.6,304.9,400.0,95.1,23.77,52.6,0.496,1800,Level 2 - Exercise Caution
2025-Q2,2025-04-01,2025-06-30,Escalation,Jordan,Medium,1000085,-12.7,239.7,300.0,60.3,20.11,68.8,0.258,2430,Level 2 - Exercise Caution
2025-Q2,2025-04-01,2025-06-30,Escalation,Egypt,Low,3153255,-14.8,736.1,950.0,213.9,22.52,68.6,0.962,7092,Level 2 - Exercise Caution
2025-Q2,2025-04-01,2025-06-30,Escalation,Lebanon,Very High,311320,-24.2,92.8,125.0,32.2,25.77,46.2,0.114,1110,Level 2 - Exercise Caution
2025-Q2,2025-04-01,2025-06-30,Escalation,Iraq,Extreme,188213,-15.0,57.7,75.0,17.3,23.01,58.3,0.116,542,Level 2 - Exercise Caution
2025-Q3,2025-07-01,2025-09-30,Active Conflict,UAE,High,2637255,-43.6,1661.0,3125.0,1464.0,46.85,48.7,5.592,69906,Level 3 - Reconsider Travel
2025-Q3,2025-07-01,2025-09-30,Active Conflict,Saudi Arabia,High,2026893,-43.8,961.1,1800.0,838.9,46.6,48.1,5.2,31631,Level 3 - Reconsider Travel
2025-Q3,2025-07-01,2025-09-30,Active Conflict,Qatar,High,518319,-55.5,568.0,1275.0,707.0,55.45,31.9,4.854,30446,Level 3 - Reconsider Travel
2025-Q3,2025-07-01,2025-09-30,Active Conflict,Bahrain,Very High,154337,-53.1,91.3,200.0,108.7,54.34,28.9,0.674,4864,Level 3 - Reconsider Travel
2025-Q3,2025-07-01,2025-09-30,Active Conflict,Kuwait,High,166377,-36.3,148.5,225.0,76.5,34.0,39.8,0.319,2621,Level 3 - Reconsider Travel
2025-Q3,2025-07-01,2025-09-30,Active Conflict,Oman,Medium,390724,-47.8,192.1,400.0,207.9,51.99,37.8,0.906,5390,Level 3 - Reconsider Travel
2025-Q3,2025-07-01,2025-09-30,Active Conflict,Jordan,Medium,601210,-46.3,162.2,300.0,137.8,45.94,33.1,0.598,4595,Level 3 - Reconsider Travel
2025-Q3,2025-07-01,2025-09-30,Active Conflict,Egypt,Low,2199123,-42.5,495.9,950.0,454.1,47.8,49.5,2.063,20092,Level 3 - Reconsider Travel
2025-Q3,2025-07-01,2025-09-30,Active Conflict,Lebanon,Very High,230012,-44.3,69.4,125.0,55.6,44.51,39.5,0.355,1843,Level 3 - Reconsider Travel
2025-Q3,2025-07-01,2025-09-30,Active Conflict,Iraq,Extreme,89217,-57.0,30.5,75.0,44.5,59.34,25.8,0.202,1872,Level 3 - Reconsider Travel
2025-Q4,2025-10-01,2025-12-31,Active Conflict,UAE,High,2608824,-47.9,1616.2,3125.0,1508.8,48.28,44.2,7.531,35590,Level 3 - Reconsider Travel
2025-Q4,2025-10-01,2025-12-31,Active Conflict,Saudi Arabia,High,2797669,-35.3,1162.4,1800.0,637.6,35.42,56.5,3.462,19296,Level 3 - Reconsider Travel
2025-Q4,2025-10-01,2025-12-31,Active Conflict,Qatar,High,400715,-56.4,567.7,1275.0,707.3,55.48,27.7,3.766,17434,Level 3 - Reconsider Travel
2025-Q4,2025-10-01,2025-12-31,Active Conflict,Bahrain,Very High,155279,-45.5,111.0,200.0,89.0,44.48,40.6,0.41,1602,Level 3 - Reconsider Travel
2025-Q4,2025-10-01,2025-12-31,Active Conflict,Kuwait,High,133310,-50.2,100.6,225.0,124.4,55.29,42.1,0.449,2927,Level 3 - Reconsider Travel
2025-Q4,2025-10-01,2025-12-31,Active Conflict,Oman,Medium,375408,-47.3,187.5,400.0,212.5,53.12,42.7,1.23,4402,Level 3 - Reconsider Travel
2025-Q4,2025-10-01,2025-12-31,Active Conflict,Jordan,Medium,694002,-44.7,156.5,300.0,143.5,47.82,46.8,0.671,5059,Level 3 - Reconsider Travel
2025-Q4,2025-10-01,2025-12-31,Active Conflict,Egypt,Low,1892566,-44.4,472.5,950.0,477.5,50.26,40.1,2.775,9695,Level 3 - Reconsider Travel
2025-Q4,2025-10-01,2025-12-31,Active Conflict,Lebanon,Very High,168810,-50.8,55.8,125.0,69.2,55.38,41.0,0.474,2405,Level 3 - Reconsider Travel
2025-Q4,2025-10-01,2025-12-31,Active Conflict,Iraq,Extreme,142739,-36.5,42.7,75.0,32.3,43.01,45.6,0.13,1152,Level 3 - Reconsider Travel
2026-Q1,2026-01-01,2026-03-31,Peak Crisis,UAE,High,1310929,-76.4,654.0,3125.0,2471.0,79.07,19.9,16.083,104403,Level 4 - Do Not Travel
2026-Q1,2026-01-01,2026-03-31,Peak Crisis,Saudi Arabia,High,796810,-77.7,415.9,1800.0,1384.1,76.89,16.5,7.374,39393,Level 4 - Do Not Travel
2026-Q1,2026-01-01,2026-03-31,Peak Crisis,Qatar,High,290171,-74.2,339.2,1275.0,935.8,73.39,22.5,6.24,38992,Level 4 - Do Not Travel
2026-Q1,2026-01-01,2026-03-31,Peak Crisis,Bahrain,Very High,125085,-63.7,74.2,200.0,125.8,62.9,31.4,0.629,4114,Level 4 - Do Not Travel
2026-Q1,2026-01-01,2026-03-31,Peak Crisis,Kuwait,High,51121,-81.0,44.1,225.0,180.9,80.42,14.9,0.717,6883,Level 4 - Do Not Travel
2026-Q1,2026-01-01,2026-03-31,Peak Crisis,Oman,Medium,234513,-65.1,127.1,400.0,272.9,68.23,24.4,1.791,9071,Level 4 - Do Not Travel
2026-Q1,2026-01-01,2026-03-31,Peak Crisis,Jordan,Medium,271875,-73.4,74.0,300.0,226.0,75.32,20.9,1.265,7829,Level 4 - Do Not Travel
2026-Q1,2026-01-01,2026-03-31,Peak Crisis,Egypt,Low,1288060,-65.7,325.8,950.0,624.2,65.7,26.7,3.431,18810,Level 4 - Do Not Travel
2026-Q1,2026-01-01,2026-03-31,Peak Crisis,Lebanon,Very High,83652,-75.1,27.6,125.0,97.4,77.9,16.4,0.485,3268,Level 4 - Do Not Travel
2026-Q1,2026-01-01,2026-03-31,Peak Crisis,Iraq,Extreme,54281,-68.2,22.0,75.0,53.0,70.65,26.2,0.261,1021,Level 4 - Do Not Travel
2026-Q2,2026-04-01,2026-06-30,Post-Ceasefire,UAE,High,2404270,-54.9,1373.5,3125.0,1751.5,56.05,30.1,8.735,48640,Level 3 - Reconsider Travel
2026-Q2,2026-04-01,2026-06-30,Post-Ceasefire,Saudi Arabia,High,2325518,-48.2,938.1,1800.0,861.9,47.89,43.1,5.767,16412,Level 3 - Reconsider Travel
2026-Q2,2026-04-01,2026-06-30,Post-Ceasefire,Qatar,High,526995,-51.4,617.9,1275.0,657.1,51.53,37.9,4.403,18694,Level 3 - Reconsider Travel
2026-Q2,2026-04-01,2026-06-30,Post-Ceasefire,Bahrain,Very High,124328,-58.4,81.9,200.0,118.1,59.05,25.1,0.67,3735,Level 3 - Reconsider Travel
2026-Q2,2026-04-01,2026-06-30,Post-Ceasefire,Kuwait,High,159592,-43.0,126.4,225.0,98.6,43.8,38.8,0.485,2928,Level 3 - Reconsider Travel
2026-Q2,2026-04-01,2026-06-30,Post-Ceasefire,Oman,Medium,391691,-52.2,177.6,400.0,222.4,55.6,30.5,1.542,6677,Level 3 - Reconsider Travel
2026-Q2,2026-04-01,2026-06-30,Post-Ceasefire,Jordan,Medium,601991,-53.6,125.7,300.0,174.3,58.1,38.0,1.029,3814,Level 3 - Reconsider Travel
2026-Q2,2026-04-01,2026-06-30,Post-Ceasefire,Egypt,Low,1737855,-52.3,440.7,950.0,509.3,53.61,34.5,3.151,13878,Level 3 - Reconsider Travel
2026-Q2,2026-04-01,2026-06-30,Post-Ceasefire,Lebanon,Very High,203264,-48.1,65.7,125.0,59.3,47.4,37.1,0.342,1288,Level 3 - Reconsider Travel
2026-Q2,2026-04-01,2026-06-30,Post-Ceasefire,Iraq,Extreme,92692,-46.3,35.9,75.0,39.1,52.19,37.7,0.265,1822,Level 3 - Reconsider Travel
